gene	channel	tier	function	n_mutated	hazard_shift	ci_among_mutated	median_surv_mut	median_surv_wt	event_rate_mut	event_rate_wt
SCG5	PI3K_Growth	Cell Intrinsic	---	20	-0.8522		4.4	17.5	0.150	0.386
RAC2	TissueArch	Tissue Level	---	103	-0.8035	0.7577807848443843	16.8	17.5	0.223	0.386
BCL10	Immune	Organism Level	---	159	-0.7584	0.7796925943176526	19.4	17.5	0.252	0.386
SESN1	CellCycle	Cell Intrinsic	---	192	-0.7480	0.7092668937085499	19.9	17.5	0.245	0.386
CTCF	CellCycle	Cell Intrinsic	---	1054	-0.7279	0.7298953368951869	21.6	17.4	0.240	0.389
CD79A	Immune	Organism Level	---	234	-0.6947	0.7585068562722194	20.7	17.5	0.218	0.387
MSH2	DDR	Tissue Level	LOF	698	-0.6943	0.7449243263196752	21.1	17.5	0.265	0.388
TAP2	Immune	Organism Level	---	355	-0.6773	0.7443123440481433	19.1	17.5	0.248	0.387
CCND1	CellCycle	Cell Intrinsic	GOF	300	-0.6751	0.7439231891103549	18.9	17.5	0.270	0.387
MAPKAP1	PI3K_Growth	Cell Intrinsic	---	240	-0.6650	0.7339638542934732	17.6	17.5	0.296	0.386
ACVR1	PI3K_Growth	Cell Intrinsic	---	342	-0.6583	0.7006486181613085	19.3	17.5	0.292	0.387
MRE11	CellCycle	Cell Intrinsic	---	469	-0.6427	0.7505584877869155	22.2	17.5	0.290	0.387
INPPL1	TissueArch	Tissue Level	---	975	-0.6356	0.7124602529024625	18.9	17.5	0.233	0.389
CTLA4	Immune	Organism Level	context	217	-0.6329	0.7384394447103877	19.2	17.5	0.350	0.386
JAK1	Immune	Organism Level	LOF	1007	-0.6309	0.7161789978034985	19.0	17.5	0.274	0.388
MSH6	DDR	Tissue Level	LOF	909	-0.6244	0.73662779937072	20.7	17.5	0.277	0.388
SPOP	DDR	Tissue Level	---	777	-0.6221	0.7588615812393	22.5	17.4	0.234	0.389
REL	Immune	Organism Level	---	315	-0.6158	0.7178393745557925	20.0	17.5	0.317	0.386
AGO2	DDR	Tissue Level	---	513	-0.6122	0.7581219095152272	18.9	17.5	0.253	0.387
CASP8	Immune	Organism Level	---	766	-0.6091	0.7409081069379803	19.5	17.5	0.286	0.388
E2F3	CellCycle	Cell Intrinsic	---	297	-0.6079	0.7144952191001349	19.4	17.5	0.313	0.386
POLD1	DDR	Tissue Level	context	940	-0.6078	0.7478029277265411	20.0	17.5	0.277	0.388
PPM1D	CellCycle	Cell Intrinsic	---	508	-0.5999	0.7429877270723616	20.0	17.5	0.266	0.387
MLH1	DDR	Tissue Level	LOF	540	-0.5955	0.7013040737530534	19.5	17.5	0.265	0.387
ERCC3	DDR	Tissue Level	---	398	-0.5944	0.7454603376871615	20.9	17.5	0.339	0.386
HLA-B	Immune	Organism Level	LOF	429	-0.5941	0.7146880415944541	17.8	17.5	0.235	0.387
RAD54L	CellCycle	Cell Intrinsic	---	359	-0.5906	0.7398970788557591	18.5	17.5	0.340	0.386
DNMT1	CellCycle	Cell Intrinsic	---	795	-0.5896	0.7160867237687366	21.5	17.5	0.282	0.388
B2M	Immune	Organism Level	LOF	529	-0.5879	0.7443672175209458	18.6	17.5	0.270	0.387
SYK	TissueArch	Tissue Level	---	433	-0.5845	0.7051370907377117	22.6	17.5	0.305	0.387
IDH1	DNAMethylation	Meta Regulatory	GOF	1009	-0.5827	0.7589840348330914	23.7	17.4	0.321	0.387
NSD2	CellCycle	Cell Intrinsic	---	587	-0.5787	0.7396538750940557	18.0	17.5	0.244	0.388
GATA3	Endocrine	Organism Level	context	1374	-0.5757	0.7003737300213473	25.6	17.3	0.281	0.389
CDC42	CellCycle	Cell Intrinsic	---	80	-0.5750	0.7742489270386266	16.0	17.5	0.287	0.386
PPP4R2	CellCycle	Cell Intrinsic	---	164	-0.5696	0.6900871459694989	19.7	17.5	0.226	0.386
AURKB	CellCycle	Cell Intrinsic	---	178	-0.5681	0.7651291512915129	21.8	17.5	0.275	0.386
UPF1	CellCycle	Cell Intrinsic	---	520	-0.5641	0.7430972233045015	18.2	17.5	0.221	0.388
TP53	CellCycle	Cell Intrinsic	LOF	19881	0.5641	0.6689498482717268	15.0	19.8	0.448	0.334
CHEK1	DDR	Tissue Level	LOF	280	-0.5618	0.7575959488272921	19.4	17.5	0.300	0.386
NKX3-1	Endocrine	Organism Level	---	174	-0.5553	0.6950701926216128	19.2	17.5	0.328	0.386
WWTR1	PI3K_Growth	Cell Intrinsic	---	223	-0.5551	0.6712620807276862	17.2	17.5	0.229	0.387
EZH2	CellCycle	Cell Intrinsic	---	459	-0.5496	0.7276496437349488	18.7	17.5	0.303	0.387
ARAF	TissueArch	Tissue Level	---	550	-0.5432	0.6694996128706988	20.6	17.5	0.298	0.387
PIK3CD	DDR	Tissue Level	---	598	-0.5404	0.7198944775697538	19.8	17.5	0.336	0.387
RAD51B	DDR	Tissue Level	LOF	195	-0.5399	0.7514096185737977	19.7	17.5	0.256	0.386
USP8	Immune	Organism Level	---	101	-0.5384	0.7741935483870968	5.1	17.6	0.109	0.387
SH2B3	Immune	Organism Level	---	504	-0.5381	0.7186198420465667	20.0	17.5	0.264	0.387
ERCC4	DDR	Tissue Level	---	539	-0.5368	0.7413298991511282	19.1	17.5	0.304	0.387
IL10	Immune	Organism Level	---	144	-0.5364	0.6779016725798277	19.8	17.5	0.333	0.386
CD276	TissueArch	Tissue Level	---	227	-0.5328	0.7611210494931425	19.1	17.5	0.282	0.386
HLA-A	Immune	Organism Level	LOF	399	-0.5322	0.7232195409064155	16.2	17.5	0.273	0.387
PMS2	DDR	Tissue Level	LOF	405	-0.5307	0.7101288794561841	19.7	17.5	0.321	0.386
FANCC	DDR	Tissue Level	LOF	278	-0.5295	0.7220115092859011	18.8	17.5	0.327	0.386
RAD50	CellCycle	Cell Intrinsic	---	666	-0.5291	0.7287335180881603	19.8	17.5	0.291	0.387
RARA	Endocrine	Organism Level	---	412	-0.5272	0.7287892212275824	21.2	17.5	0.282	0.387
GSK3B	PI3K_Growth	Cell Intrinsic	---	289	-0.5268	0.751380231522707	19.1	17.5	0.301	0.386
APLNR	Immune	Organism Level	---	47	-0.5260		5.9	17.6	0.043	0.386
XIAP	PI3K_Growth	Cell Intrinsic	---	273	-0.5241	0.753888722704158	20.5	17.5	0.286	0.386
TCF7L2	PI3K_Growth	Cell Intrinsic	---	1052	-0.5223	0.6824836416701973	21.4	17.5	0.230	0.390
TOP1	CellCycle	Cell Intrinsic	---	430	-0.5221	0.702776954776847	20.1	17.5	0.314	0.387
KMT2B	ChromatinRemodel	Meta Regulatory	LOF	1930	-0.5215	0.7138020509504506	18.4	17.5	0.254	0.392
RAC1	PI3K_Growth	Cell Intrinsic	---	296	-0.5196	0.6976851054052502	19.6	17.5	0.314	0.386
HNF1A	PI3K_Growth	Cell Intrinsic	---	681	-0.5186	0.709661241596714	20.7	17.5	0.289	0.387
RAD52	DDR	Tissue Level	---	209	-0.5169	0.6848980458793543	18.6	17.5	0.344	0.386
AXL	Immune	Organism Level	---	756	-0.5153	0.6903739017156795	19.5	17.5	0.299	0.387
ABL1	CellCycle	Cell Intrinsic	---	730	-0.5133	0.6975637489208482	19.4	17.5	0.286	0.388
DUSP4	Immune	Organism Level	---	187	-0.5107	0.7218321631561351	20.6	17.5	0.257	0.386
MAP3K1	PI3K_Growth	Cell Intrinsic	LOF	1220	-0.5106	0.7331273588396359	23.8	17.4	0.283	0.389
INHA	TissueArch	Tissue Level	---	305	-0.5081	0.6943575418994413	20.6	17.5	0.298	0.386
RAD51	DDR	Tissue Level	---	122	-0.5049	0.6568705321683876	21.3	17.5	0.279	0.386
POLE	DDR	Tissue Level	context	1406	-0.5046	0.7261490962886731	20.6	17.4	0.303	0.389
NCOA3	Immune	Organism Level	---	699	-0.5036	0.7073698041089346	21.0	17.5	0.280	0.388
ALOX12B	PI3K_Growth	Cell Intrinsic	---	433	-0.5028	0.770441427960667	19.6	17.5	0.316	0.387
RAD51D	DDR	Tissue Level	LOF	131	-0.4997	0.7293314162473041	26.0	17.5	0.244	0.386
ICOSLG	Immune	Organism Level	---	242	-0.4993	0.7148053837759185	20.3	17.5	0.293	0.386
RAF1	PI3K_Growth	Cell Intrinsic	GOF	431	-0.4980	0.7650587952963763	19.9	17.5	0.306	0.387
GREM1	TissueArch	Tissue Level	---	136	-0.4971	0.7038818275506699	19.5	17.5	0.265	0.386
TMPRSS2	Endocrine	Organism Level	---	365	-0.4965	0.7337278106508875	20.4	17.5	0.321	0.386
PDCD1	PI3K_Growth	Cell Intrinsic	---	425	-0.4930	0.6652679348501803	21.2	17.5	0.273	0.387
ID3	PI3K_Growth	Cell Intrinsic	---	56	-0.4911	0.7750439367311072	23.6	17.5	0.321	0.386
DNMT3B	DNAMethylation	Meta Regulatory	LOF	639	-0.4899	0.7090950175121455	17.9	17.5	0.346	0.386
KMT5A	CellCycle	Cell Intrinsic	---	171	-0.4882	0.7875231624459543	18.0	17.5	0.251	0.386
SOS1	CellCycle	Cell Intrinsic	---	582	-0.4857	0.7417733940142454	17.8	17.5	0.277	0.387
EED	CellCycle	Cell Intrinsic	---	255	-0.4839	0.7201100550275138	19.6	17.5	0.286	0.386
IDH2	DNAMethylation	Meta Regulatory	GOF	341	-0.4794	0.7396538126271222	19.4	17.5	0.323	0.386
AKT2	PI3K_Growth	Cell Intrinsic	GOF	290	-0.4699	0.7062755532481018	19.2	17.5	0.286	0.387
CHEK2	DDR	Tissue Level	LOF	436	-0.4692	0.7080417638564923	21.3	17.5	0.305	0.387
